<tenten>「いいおゆねー！|リー！　ネジ！　そっちはどう？」=
<lee>「テンテン！|こちらも　いいおゆですよ！」=
<lee>「ああ・・・　ガイ先生も|いらしたらよかったのに」=
<neji>「任務といっていたから　しかたないだろう<w21>|・・・なぁ　リー」=
「おまえ　ガイのふくそうについて|どうおもう？」=
<lee>「あの　つうきせい・ほしつせいにすぐれ|うごきやすさを　ついきゅうした」=
「かんぺきなフォームに　うつくしいラインの|ナイスでナウい　スーツのことですか？」=
<neji>「ああ・・・<w21>　どうみる？」=
<lee>「きると　そのちがいが　すぐわかり|クセになります！　ネジもどうですか？」=
<neji>「オレは　たまに　いっしょにいて|はずかしさを　おぼえるのだが・・・」=
<tenten>「たしかに　あれは　ダサいわよねー」=
<lee>「テッ<w21>　テンテンまで|ガイ先生のことを！？」=
<tenten>「でもさ　あのスーツがあるからこそ|ガイ先生って　かんじがしない？」=
<neji>「たしかに<w5>・<w5>・<w5>・」=
<tenten>「あそこまで　できるひとって|あるいみ　そんけいできるし　かっこいいよ」=
<lee>「ダサいものまで　ナウくきこなしてしまう<w21>|・・・それが　ガイ先生です！！」=
<neji>「それは　ちょっと　ちがうとおもうが|・<w5>・<w5>・<w5>リー」=
<guy>（ううううう<w5>・<w5>・<w5>・<w21>　なんていい子たちなんだ|なみだで　まえがみえない）=
