<symbol3A><small_sasuke>（オレ<w16>・<w16>・<w16>・<w16>　は　いったい|いままで　なにをしてきたんだ）=
<sakura>「しつれいします」=
<tsunade>「ナルト！　それに　春野サクラか・・・」=
<naruto>「綱手のバァちゃんに　シズネのねーちゃん！」=
<shizune>「こんにちは　ナルトくん！」=
<sakura>「綱手さま<w16>・<w16>・<w16>・|サスケくんの　ようすは？」=
<tsunade>「ああ　もうだいじょうぶだよ|しんぱいない」=
<tsunade>「あるけるようなら　いえにかえっても|だいじょうぶだろう・・・」=
<tsunade>「ただし　しばらくは　あんせいに|してないとな・・・」=
<sakura>「ありがとうございます！！」=
<naruto>「よかったね　サクラちゃん！」=
<sakura>「うん！！」=
<shizune>「綱手さま・・・　そろそろ」=
<tsunade>「あぁ・・・　わかってる」=
<naruto>「綱手のバァちゃん　もういっちゃうのか？」=
<tsunade>「こうみえても　いろいろいそがしいんだよ<w16>|・・・火影は！」=
<naruto>「そっかぁ・・・<w16>|綱手のバァちゃん　さんきゅー！」=
<tsunade>「あとは　たのんだよ」=
<sakura>「サスケくん・・・　きぶんはどう？」=
<symbol3A><small_sasuke>「・<w5>・<w5>・<w5>・<w5>・<w5>・」=
<naruto>「サスケェ・・・　おまえ　サクラちゃんが|しんぱいしてンだから　なんか　いえってばよ」=
<symbol3A><small_sasuke>「・<w5>・<w5>・<w5>・<w5>・<w5>・」=
<sakura>「ナルト！<w16>　サスケくん・・・　やみあがり|なんだから　はなすのも　しんどいのよ」=
<sakura>「ごめんね　サスケくん！　でも　わたしたち|サスケくんのこと　ほんとにしんぱいしてたの」=
<naruto>「おい　サスケ！　ほんとに　だいじょーぶか？|もっかい　綱手のバァちゃんにみてもらうか？」=
<symbol3A><small_sasuke>「・<w5>・<w5>・<w5>・<w5>・<w5>・」=
<symbol3A><small_sasuke>「・<w5>・<w5>・<w21>うるせェ」=
<naruto>「あ！？　なんだ　おまえ　なんかいったか？」=
<symbol3A><small_sasuke>「うるせェつってんだよ・・・　みみざわりだ」=
<sakura>「サ<w5>・<w5>・<w5>・<w16>　スケくん？　どうしちゃったの？|やっぱり　まだどっかいたむ・・・？」=
<symbol3A><small_sasuke>「・<w5>・<w5>・<w5>・<w5>・<w5>・」=
<symbol3A><small_sasuke>「ナルト・・・|<blue>オレと　いまから　たたかえ！<black>」=
<naruto>「はぁ！？　綱手のバァちゃんに　ちりょうして|もらったばっかなのに　なにいってんだ？」=
<symbol3A><small_sasuke>「<blue>いいから　たたかえ！<black>」=
<naruto>「！！」=
<symbol3B><small_sasuke>「チィ<w5>・<w5>・<w5>・<w5>どいつもこいつも|よけいなこと　しやがって」=
<naruto>「なにィ！」=
<symbol3B><small_sasuke>「オレとたたかいたいと　いってただろ？|いまから　やってやるって　いってんだ」=
<symbol3B><small_sasuke>「それとも　おじけづいたか？」=
<sakura>「サ・・・　サスケくん|ちょっと　どうしちゃったの？」=
<sakura>「ナルトも　なにか　いいなさいよ！|いきなり　こんな・・・」=
<naruto>「<blue>ちょうどいいってばよ！　オレも|おまえと　やりたいと　おもってたとこだ<black>」=
<sakura>「ふ<w5>・<w5>・<w5>・<w5>　ふたりとも　やめよ！<w16>　ね！」=
<symbol3B><small_sasuke>「ついてこい」=
<naruto>「フン！」=
<temari>「そんな　じっくり　みはってなくても|いのちには　べつじょうないんだ」=
<shikamaru>「オレはよ<w16>・<w16>・<w16>・<w16>　この任務で　はじめて|小隊長（しょうたいちょう）についた」=
<shikamaru>「なかまをしんじて|じぶんたちのあんぜんよりも」=
<shikamaru>「サスケをつれもどすために|任務にうちこんだ」=
<shikamaru>「そのけっかが　これだ<w16>・<w16>・<w16>・<w21>|なかまは　きずつきたおれ　そのうえ」=
<shikamaru>「サスケを　つれもどせなかった<w21>|・・・それで　わかった」=
<shikamaru>「オレは　忍にゃ　むいてねェ・・・<w21>」=
<temari>「あんがい　モロいんだな・・・<w16>|おとこのくせ　しやがって」=
<shikamaru>「オレが　あまかった　チカラが　たらなかった|ぜんぶ　オレのせいだ・・・」=
<temari>「きずつくのが　こわいのか？」=
<shikamaru>「・<w5>・<w5>・<w5>・<w5>・<w5>・」=
<temari>「おまえが　忍をやめても　おまえのなかまは|ちがう隊長（たいちょう）のもと　任務をする」=
<temari>「そこで　おまえのなかまは|きけんに　さらされるかもしれない」=
<temari>「でも　そのとき　おまえが隊長だったら|なかまは　きけんにあわずにすむかもしれない」=
<temari>「おまえらのいう　“なかま”とやらを|ほんとうに　たいせつにおもうのなら」=
<temari>「その“なかま”のために　おまえが　より|かしこくなることを　かんがえたらどうだ？」=
<shikamaru>「・<w5>・<w5>・<w5>・<w5>・<w5>・」=
<tsunade>「シカマルに　・・・テマリ？<w16>　だったっけか|おまえたち　もう　きがついたのか？」=
<tsunade>「なんだい！？　ふたりして　シメっぽい|かおして<w5>・<w5>・<w5>・」=
<shikamaru>「・<w5>・<w5>・<w5>・<w5>・<w5>・」=
<temari>「・・・・・・フン」=
<tsunade>「おまえたちを　かいしゅうしにいった|カカシから　ほうこくはうけた」=
<shikamaru>「・<w5>・<w5>・<w5>・<w5>・<w5>・」=
<tsunade>「・・・しかし　自来也から　きいたんだが|おまえたちは　やつの転生の術を」=
<tsunade>「３ねん　さきのばしにすることが　できた|かんぺきな　任務しっぱいではない」=
<tsunade>「それに　ぜんいんいきてる<w21>|・・・それが　なによりだ」=
<shikamaru>「つぎこそは<w16>・<w16>・<w16>・|かんぺきに　こなしてみせます！」=
<narrator>「ダミーです」=
<narrator>「ダミーです」=
<naruto>「なっ・・・<w21>　なんだってばよォ！？」=
<naruto>「エロ仙人！？」=
<jiraiya>「“暁（あかつき）”が　３、４ねんさきに|おまえを　ねらってくるそうだ・・・」=
<jiraiya>「おまえを　ワシの　せいしきな　でしとして|いちにんまえに　そだてる」=
<naruto>「ンなこたしるか！　オレってば　チンタラ|修業してるヒマなんて　ねーんだってばよ！」=
<naruto>「すぐにでも　サスケを　おわねーと！|サスケが　大蛇丸に！！」=
<jiraiya>「ワシは　大蛇丸の　不死の術を　しらべてのォ|１００パーセントあんしん　とはいえねーが」=
<jiraiya>「やつが　サスケのカラダを　“器（うつわ）”|にするまでには」=
<jiraiya>「３ねんいじょうの　じかんがある」=
<naruto>「・<w16>・<w16>・<w16>なんで　そんなことが|いえるんだってばよ！」=
<jiraiya>「おまえたちが　音の五人衆　そして　サスケと|たたかったことによって　サスケの」=
<jiraiya>「とうちゃくはおくれ　やつは　サスケではなく|べつのカラダに　たましいを　うつした」=
<jiraiya>「やつの　“不死の術”は　３ねんいじょう|あいだをあけなければ　いけない」=
<jiraiya>「つまり　いますぐ　サスケがどうにかなる|というわけではない<w21>　・・・だいじょうぶだ」=
<naruto>「それ！　うそじゃ　ないよな！？|うそじゃ　ないよな！？」=
<jiraiya>「ああ・・・」=
<naruto>（ハァ・・・<w16>　とりあえずは|ひとあんしん　だってばよ）=
<jiraiya>「ただな・・・|<w21>サスケのことは　もうわすれろ」=
<jiraiya>「サスケは　じぶんからのぞんで　大蛇丸の|ところへいった・・・」=
<jiraiya>「おまえが　なにをしようと　あいつはかわらん|・・・サスケは　大蛇丸と　おなじタイプだ」=
<jiraiya>「あいつを　つれもどしてやるとか|おもってんなら　やめとけ・・・」=
<jiraiya>「そういうのは　おもいあがった|<blue>“バカ”<black>のすることだ」=
<jiraiya>（おまえを　ワシと　おなじみちを|あゆませたくないんだ・・・）=
<naruto>「エロ仙人には　なんでもねーかもしんねーけど|オレにとっては　あいつは　ともだちなんだよ」=
<jiraiya>「サスケをおうなら　修業のはなしは　なしだ|木ノ葉からでることを　きんしする」=
<naruto>「なっ！？」=
<jiraiya>「おまえは　“九尾”をもっとる　・・・いずれ|“暁”のやつらを　あいてしなきゃならない」=
<jiraiya>「おまえとサスケは　こうなる　うんめいだった|もう　くるしむな・・・<w32>わすれて　きりすてろ」=
<jiraiya>「忍なら　ただしい　はんだんや　せんたくを|みぬくチカラを　きたえろ！」=
<jiraiya>「忍は　術や　チカラだけじゃない・・・|忍としていきるなら　もっとかしこくなれ」=
<jiraiya>「バカのままじゃ　このせかい|いきづらいのが　げんじつだ・・・」=
<naruto>「わかったよ<w16>・<w16>・<w16>・」=
<naruto>「<blue>かしこいっていうのが　そういうことなら|オレは　いっしょう　バカでいい・・・<black>」=
<naruto>「ひとりでも　もっと　スゲー術　あみだして|サスケは　ぜってー　たすける！」=
<naruto>「そんで　そんで|“暁（あかつき）”だって　ぶっとばす！」=
<jiraiya>「・・・・・・おまえみたいなのが|ひとりで　修業しても」=
<jiraiya>「どうせくだらん　エロ忍術を|おもいつくのが　いいとこだのォ・・・」=
<jiraiya>「バカは　バカでも　<blue>“おおバカ”<black>だったら|なんとかなるかもな」=
<jiraiya>「ケガがなおったら　かくごしとけのォ|<w5>・<w5>・<w5>・<w5>このおおバカもんが」=
<naruto>「オッス！！」=
<narrator>そうして　すうじつごの　あるひ<w16>・<w16>・<w16>・<w16>・<w16>・<w16>・<w16>・=
